Sample,Class_ID,Class
./input/notes_v2/A/A1.wav,1,A
./input/notes_v2/A/A1.wav_000.wav,1,A
./input/notes_v2/A/A1.wav_010.wav,1,A
./input/notes_v2/A/A2.wav,1,A
./input/notes_v2/A/A2.wav_001.wav,1,A
./input/notes_v2/A/A2.wav_020.wav,1,A
./input/notes_v2/A/A3.wav,1,A
./input/notes_v2/A/A3.wav_002.wav,1,A
./input/notes_v2/A/A3.wav_030.wav,1,A
./input/notes_v2/A/A4.wav,1,A
./input/notes_v2/A/A4.wav_003.wav,1,A
./input/notes_v2/A/A4.wav_040.wav,1,A
./input/notes_v2/A/A5.wav,1,A
./input/notes_v2/A/A5.wav_004.wav,1,A
./input/notes_v2/A/A5.wav_050.wav,1,A
./input/notes_v2/A/A6.wav,1,A
./input/notes_v2/A/A6.wav_005.wav,1,A
./input/notes_v2/A/A6.wav_060.wav,1,A
./input/notes_v2/B/B1.wav,2,B
./input/notes_v2/B/B1.wav_006.wav,2,B
./input/notes_v2/B/B1.wav_070.wav,2,B
./input/notes_v2/B/B2.wav,2,B
./input/notes_v2/B/B2.wav_007.wav,2,B
./input/notes_v2/B/B2.wav_080.wav,2,B
./input/notes_v2/B/B3.wav,2,B
./input/notes_v2/B/B3.wav_008.wav,2,B
./input/notes_v2/B/B3.wav_090.wav,2,B
./input/notes_v2/B/B4.wav,2,B
./input/notes_v2/B/B4.wav_009.wav,2,B
./input/notes_v2/B/B4.wav_0100.wav,2,B
./input/notes_v2/B/B5.wav,2,B
./input/notes_v2/B/B5.wav_0010.wav,2,B
./input/notes_v2/B/B5.wav_0110.wav,2,B
./input/notes_v2/B/B6.wav,2,B
./input/notes_v2/B/B6.wav_0011.wav,2,B
./input/notes_v2/B/B6.wav_0120.wav,2,B
./input/notes_v2/Barrel/Barrel1.wav,8,Barrel
./input/notes_v2/Barrel/Barrel1.wav_0012.wav,8,Barrel
./input/notes_v2/Barrel/Barrel1.wav_0130.wav,8,Barrel
./input/notes_v2/Barrel/Barrel2.wav,8,Barrel
./input/notes_v2/Barrel/Barrel2.wav_0013.wav,8,Barrel
./input/notes_v2/Barrel/Barrel2.wav_0140.wav,8,Barrel
./input/notes_v2/Barrel/Barrel3.wav,8,Barrel
./input/notes_v2/Barrel/Barrel3.wav_0014.wav,8,Barrel
./input/notes_v2/Barrel/Barrel3.wav_0150.wav,8,Barrel
./input/notes_v2/Barrel/Barrel4.wav,8,Barrel
./input/notes_v2/Barrel/Barrel4.wav_0015.wav,8,Barrel
./input/notes_v2/Barrel/Barrel4.wav_0160.wav,8,Barrel
./input/notes_v2/Barrel/Barrel5.wav,8,Barrel
./input/notes_v2/Barrel/Barrel5.wav_0016.wav,8,Barrel
./input/notes_v2/Barrel/Barrel5.wav_0170.wav,8,Barrel
./input/notes_v2/Barrel/Barrel6.wav,8,Barrel
./input/notes_v2/Barrel/Barrel6.wav_0017.wav,8,Barrel
